"0","eventsep
"
"1","function(dailyMQ, monthlyHQ=NULL, dvar=3, gamma=1, theta=0.25, ddur=40,omega=2,
"
"1","  Kappa=0.4, eta=0.1, delta=0.2, usemed=FALSE, medbf=0.5, NA_mode = NULL, Messages=TRUE){
"
"1","
"
"1","  if(is.null(monthlyHQ)){
"
"1","    monthlyHQ <- data.frame(NA,NA)
"
"1","  }else{
"
"1","    stopifnot(any(class(monthlyHQ[[1]]) %in% c(""POSIXct"", ""POSIXt"",""Date"")))
"
"1","  }
"
"1","  monthlyHQ <- as.data.frame(monthlyHQ)
"
"1","
"
"1","  daten<-as.data.frame(dailyMQ[,1:2])
"
"1","  stopifnot(any(class(daten[[1]]) %in% c(""POSIXct"", ""POSIXt"",""Date"")))
"
"1","
"
"1","  if(any(class(daten[[1]]) == ""Date"")){
"
"1","    convol <- 1L
"
"1","  }else{
"
"1","    convol <- 60^2
"
"1","  }
"
"1","
"
"1","  if(!is.null(NA_mode)){
"
"1","    #Interpolate single values
"
"1","    daten_NA <-daten[,2]
"
"1","    daten_NA[!is.na(daten_NA)] <- 0
"
"1","    daten_NA[is.na(daten_NA)] <- 1
"
"1","    rl <- rle(daten_NA)
"
"1","    to_int <- which(rl$lengths <= NA_mode & rl$values==1)
"
"1","    if(length(to_int)>=1){
"
"1","      for(i in 1:length(to_int)){
"
"1","        inds_to_interp <- (sum(rl$lengths[1:(to_int[i]-1)])) : (sum(rl$lengths[1:to_int[i]])+1)
"
"1","        daten[inds_to_interp,2] <- seq(daten[inds_to_interp[1],2], daten[inds_to_interp[length(inds_to_interp)],2],
"
"1","          length.out=length(inds_to_interp))
"
"1","      }
"
"1","    }
"
"1","    if(Messages) cat(""Interpolated"",  length(to_int), ""NA-gaps\n"")
"
"1","
"
"1","    daten_NA <-daten[,2]
"
"1","    daten_NA[!is.na(daten_NA)] <- 0
"
"1","    daten_NA[is.na(daten_NA)] <- 1
"
"1","
"
"1","    spl <- rep(NA, length(daten_NA))
"
"1","    lastNA <- FALSE
"
"1","    cc=1
"
"1","    for(i in 1:length(daten_NA)){
"
"1","      if(daten_NA[i]==0 & lastNA==TRUE){
"
"1","        cc=cc+1
"
"1","        spl[i] <- cc
"
"1","        lastNA <- FALSE
"
"1","      }else if(daten_NA[i]==0 & lastNA==FALSE) {
"
"1","        spl[i] <- cc
"
"1","        lastNA <- FALSE
"
"1","      }else{
"
"1","        spl[i] <- NA
"
"1","        lastNA <- TRUE
"
"1","      }
"
"1","    }
"
"1","    daten_list <- split(daten, spl)
"
"1","    if(length(daten_list)>1){
"
"1","      if(Messages) cat(""Splitted timeseries into"",  length(daten_list), ""parts, but appending results together\n"")
"
"1","    }
"
"1","  }else{
"
"1","    spl <- rep(1, nrow(daten))
"
"1","    if(!identical(unique(diff(daten[,1])), 1)) stop(""Timeseries not continious!\n"")
"
"1","    if(any(is.na(daten[,2]))) stop(""Timeseries does contain NA, but NA_mode is not set!\n"")
"
"1","    daten_list <- list(daten)
"
"1","  }
"
"1","
"
"1","
"
"1","
"
"1","  #calculate the window-variance with window length dvar
"
"1","  data_temp_var3d <- daten
"
"1","  var3d<-rep(0,length(data_temp_var3d[,1]))
"
"1","  for(i in dvar:length(data_temp_var3d[,1])){
"
"1","    var3d[i]<-var(data_temp_var3d[(i-(dvar-1)):i,2],na.rm = TRUE)
"
"1","  }
"
"1","  var3d_list <- split(var3d, spl)
"
"1","
"
"1","  #calculate the theshold for the variance
"
"1","  thvar<-mean(var3d[dvar:length(var3d)], na.rm = TRUE)+theta*sd(var3d[dvar:length(var3d)], na.rm = TRUE)
"
"1","
"
"1","  #Start actual sep
"
"1","  for(list_it in seq_along(daten_list)){
"
"1","    daten <- daten_list[[list_it]]
"
"1","    var3d <- var3d_list[[list_it]]
"
"1","
"
"1","    diffs<-diff(daten[,2], lag=1)
"
"1","    diffs<-c(0,diffs)
"
"1","
"
"1","
"
"1","
"
"1","    #claculate the cumulative Lag 1 differences
"
"1","    if(any(is.na(diffs))){
"
"1","      cumdiffs<-numeric(length(diffs))
"
"1","      cumdiffs[1]<-diffs[1]
"
"1","      for(k in 2:length(diffs)){
"
"1","        if(is.na(diffs[k])){
"
"1","          cumdiffs[k]<-0
"
"1","        }else{
"
"1","          cumdiffs[k]<-cumdiffs[k-1]+diffs[k]
"
"1","        }
"
"1","      }
"
"1","    }else{
"
"1","      cumdiffs<-cumsum(diffs)
"
"1","    }
"
"1","
"
"1","
"
"1","
"
"1","    #start iterating the days until the variance threshold is exceeded
"
"1","    events <- data.frame(NULL)
"
"1","    n2<-0
"
"1","    i<- 10
"
"1","    while(i < length(var3d)){
"
"1","      old_start<-0
"
"1","      i<-i+1
"
"1","      if(!is.na(var3d[i])){
"
